year,firm,category,Audits Inspected,Audits Deficient
2019,KPMG,>$50 billion,0,1
2020,KPMG,>$50 billion,4,1
2016,PricewaterhouseCoopers,>$50 billion,3,0
2017,PricewaterhouseCoopers,>$50 billion,0,0
2018,PricewaterhouseCoopers,>$50 billion,0,1
2019,PricewaterhouseCoopers,>$50 billion,4,1
2020,PricewaterhouseCoopers,>$50 billion,7,0
2016,Ernst & Young,>$50 billion,1,0
2017,Ernst & Young,>$50 billion,1,0
2018,Ernst & Young,>$50 billion,0,1
2019,Ernst & Young,>$50 billion,2,1
2020,Ernst & Young,>$50 billion,6,1
2016,Deloitte,<$100M,1,1
2017,Deloitte,<$100M,1,0
2018,Deloitte,<$100M,1,0
2019,Deloitte,<$100M,8,0
2020,Deloitte,<$100M,3,0
2016,KPMG,<$100M,2,0
2017,KPMG,<$100M,3,0
2018,KPMG,<$100M,0,0
2019,KPMG,<$100M,5,0
2020,KPMG,<$100M,3,1
2016,PricewaterhouseCoopers,<$100M,0,0
2017,PricewaterhouseCoopers,<$100M,0,1
2018,PricewaterhouseCoopers,<$100M,1,2
2019,PricewaterhouseCoopers,<$100M,3,1
2020,PricewaterhouseCoopers,<$100M,2,0
2016,Ernst & Young,<$100M,0,0
2017,Ernst & Young,<$100M,1,0
2018,Ernst & Young,<$100M,2,0
2019,Ernst & Young,<$100M,7,0
2020,Ernst & Young,<$100M,3,0
